============================================================
批量获取所有主板股票近一个月的数据
============================================================
login success!
[INFO] Baostock 初始化成功（完全免费，无访问限制）

1. 获取股票列表...
[INFO] 从文件缓存加载股票列表（缓存时间: 2026-02-02 18:38:37）
   总共 3059 只主板股票

2. 日期范围: 20260103 到 20260202
   已有缓存: 739 只股票
   需要获取: 2320 只股票
   开始批量获取数据（使用50个并发线程）...

'utf-8' codec can't decode byte 0xb1 in position 2: invalid start byte
接收数据异常，请稍后再试。
[ERROR] Baostock 获取股票 600340 数据失败: 网络接收错误。
[WARNING] 股票 600367 在指定日期范围内没有数据
[WARNING] 股票 600706 在指定日期范围内没有数据
[WARNING] 股票 600438 在指定日期范围内没有数据
[WARNING] 股票 600724 在指定日期范围内没有数据
[WARNING] 股票 600210 在指定日期范围内没有数据
[WARNING] 股票 600645 在指定日期范围内没有数据
[WARNING] 股票 600354 在指定日期范围内没有数据
[WARNING] 股票 600740 在指定日期范围内没有数据
[ERROR] 获取股票 600640 数据失败: could not convert string to float: ''
[WARNING] 股票 600690 在指定日期范围内没有数据
[WARNING] 股票 600506 在指定日期范围内没有数据
[WARNING] 股票 600746 在指定日期范围内没有数据
[WARNING] 股票 600751 在指定日期范围内没有数据
[WARNING] 股票 600423 在指定日期范围内没有数据
[WARNING] 股票 600782 在指定日期范围内没有数据
[WARNING] 股票 600654 在指定日期范围内没有数据
[WARNING] 股票 600035 在指定日期范围内没有数据
[WARNING] 股票 600822 在指定日期范围内没有数据
[WARNING] 股票 600770 在指定日期范围内没有数据
[WARNING] 股票 600817 在指定日期范围内没有数据
[WARNING] 股票 600113 在指定日期范围内没有数据
[WARNING] 股票 600831 在指定日期范围内没有数据
[WARNING] 股票 600839 在指定日期范围内没有数据
进度: 789/3059 (25%) | 成功: 765 (缓存:739) | 失败: 24 | 速度: 4.8只/秒 | 预计剩余: 476秒
[WARNING] 股票 600862 在指定日期范围内没有数据
[WARNING] 股票 600783 在指定日期范围内没有数据
[WARNING] 股票 600860 在指定日期范围内没有数据
[WARNING] 股票 600845 在指定日期范围内没有数据
[WARNING] 股票 600897 在指定日期范围内没有数据
[WARNING] 股票 600857 在指定日期范围内没有数据
[WARNING] 股票 600877 在指定日期范围内没有数据
[WARNING] 股票 600963 在指定日期范围内没有数据
[WARNING] 股票 600962 在指定日期范围内没有数据
[WARNING] 股票 600648 在指定日期范围内没有数据
[WARNING] 股票 600984 在指定日期范围内没有数据
[WARNING] 股票 600955 在指定日期范围内没有数据
[WARNING] 股票 600989 在指定日期范围内没有数据
[WARNING] 股票 600936 在指定日期范围内没有数据
[WARNING] 股票 600785 在指定日期范围内没有数据
[WARNING] 股票 600768 在指定日期范围内没有数据
[WARNING] 股票 600866 在指定日期范围内没有数据
[WARNING] 股票 600851 在指定日期范围内没有数据
[WARNING] 股票 600533 在指定日期范围内没有数据
[WARNING] 股票 600935 在指定日期范围内没有数据
[WARNING] 股票 600973 在指定日期范围内没有数据
[WARNING] 股票 601026 在指定日期范围内没有数据
[WARNING] 股票 600979 在指定日期范围内没有数据
[WARNING] 股票 600795 在指定日期范围内没有数据
[WARNING] 股票 600999 在指定日期范围内没有数据
进度: 839/3059 (27%) | 成功: 790 (缓存:739) | 失败: 49 | 速度: 5.1只/秒 | 预计剩余: 434秒
[WARNING] 股票 601117 在指定日期范围内没有数据
[WARNING] 股票 601106 在指定日期范围内没有数据
[WARNING] 股票 601118 在指定日期范围内没有数据
[WARNING] 股票 601121 在指定日期范围内没有数据
[WARNING] 股票 601113 在指定日期范围内没有数据
[WARNING] 股票 601179 在指定日期范围内没有数据
[WARNING] 股票 600847 在指定日期范围内没有数据
[WARNING] 股票 601098 在指定日期范围内没有数据
[WARNING] 股票 601163 在指定日期范围内没有数据
[WARNING] 股票 600982 在指定日期范围内没有数据
[WARNING] 股票 601199 在指定日期范围内没有数据
[WARNING] 股票 601222 在指定日期范围内没有数据
[WARNING] 股票 601086 在指定日期范围内没有数据
[WARNING] 股票 601059 在指定日期范围内没有数据
[WARNING] 股票 601366 在指定日期范围内没有数据
[WARNING] 股票 601328 在指定日期范围内没有数据
[WARNING] 股票 600960 在指定日期范围内没有数据
[WARNING] 股票 601218 在指定日期范围内没有数据
[WARNING] 股票 601139 在指定日期范围内没有数据
[WARNING] 股票 601288 在指定日期范围内没有数据
[WARNING] 股票 601166 在指定日期范围内没有数据
[WARNING] 股票 601225 在指定日期范围内没有数据
[WARNING] 股票 601398 在指定日期范围内没有数据
[WARNING] 股票 601601 在指定日期范围内没有数据
[WARNING] 股票 601606 在指定日期范围内没有数据
[WARNING] 股票 600975 在指定日期范围内没有数据
[WARNING] 股票 600996 在指定日期范围内没有数据
[WARNING] 股票 601038 在指定日期范围内没有数据
[WARNING] 股票 601567 在指定日期范围内没有数据
[WARNING] 股票 601608 在指定日期范围内没有数据
[WARNING] 股票 601128 在指定日期范围内没有数据
进度: 889/3059 (29%) | 成功: 809 (缓存:739) | 失败: 80 | 速度: 4.9只/秒 | 预计剩余: 443秒
[WARNING] 股票 601615 在指定日期范围内没有数据
[WARNING] 股票 601686 在指定日期范围内没有数据
[WARNING] 股票 601136 在指定日期范围内没有数据
[WARNING] 股票 601369 在指定日期范围内没有数据
[WARNING] 股票 601798 在指定日期范围内没有数据
[WARNING] 股票 601777 在指定日期范围内没有数据
[WARNING] 股票 601665 在指定日期范围内没有数据
[WARNING] 股票 601636 在指定日期范围内没有数据
[WARNING] 股票 601857 在指定日期范围内没有数据
[WARNING] 股票 601800 在指定日期范围内没有数据
[WARNING] 股票 601866 在指定日期范围内没有数据
[WARNING] 股票 601336 在指定日期范围内没有数据
[WARNING] 股票 601668 在指定日期范围内没有数据
[WARNING] 股票 601808 在指定日期范围内没有数据
[ERROR] 获取股票 601607 数据失败: could not convert string to float: ''
[WARNING] 股票 601368 在指定日期范围内没有数据
[WARNING] 股票 601100 在指定日期范围内没有数据
[WARNING] 股票 601901 在指定日期范围内没有数据
[WARNING] 股票 601899 在指定日期范围内没有数据
[WARNING] 股票 601878 在指定日期范围内没有数据
[WARNING] 股票 601886 在指定日期范围内没有数据
[WARNING] 股票 601058 在指定日期范围内没有数据
[WARNING] 股票 601929 在指定日期范围内没有数据
[WARNING] 股票 601789 在指定日期范围内没有数据
[WARNING] 股票 601825 在指定日期范围内没有数据
[WARNING] 股票 601860 在指定日期范围内没有数据
[WARNING] 股票 601996 在指定日期范围内没有数据
[WARNING] 股票 601208 在指定日期范围内没有数据
进度: 939/3059 (30%) | 成功: 831 (缓存:739) | 失败: 108 | 速度: 5.0只/秒 | 预计剩余: 421秒
[WARNING] 股票 601952 在指定日期范围内没有数据
[WARNING] 股票 601611 在指定日期范围内没有数据
[WARNING] 股票 601908 在指定日期范围内没有数据
[WARNING] 股票 603026 在指定日期范围内没有数据
[WARNING] 股票 601898 在指定日期范围内没有数据
[WARNING] 股票 601975 在指定日期范围内没有数据
[WARNING] 股票 603023 在指定日期范围内没有数据
